0,1,2,3,4,5,6,7
0.04,0.1265,0.2419,0.356,21.3564,20.7118,19.5905,1006.695
0.0311,0.1263,0.2742,0.3868,22.0745,21.3907,20.1637,1013.875
0.0243,0.1256,0.2654,0.3845,22.2072,21.5882,20.4721,1016.271
0.0189,0.1252,0.258,0.3847,23.8613,22.9254,21.3103,1020.518
0.0147,0.1248,0.2553,0.3838,23.6591,22.9243,21.5947,1024.259
0.0115,0.1243,0.307,0.386,24.2302,23.4195,21.9863,1027.168
0.0089,0.1238,0.2967,0.3835,24.4317,23.6662,22.2878,1030.577
0.007,0.1235,0.2921,0.3828,24.8801,24.0729,22.6331,1035.369
0.0054,0.1228,0.2787,0.3795,24.0962,23.5343,22.4786,1038.004
0.0042,0.1222,0.2644,0.376,22.3354,22.1423,21.7016,1044.033
0.0033,0.1218,0.2585,0.3755,21.3042,21.2035,20.9617,1050.405
0.0026,0.1213,0.2531,0.3732,21.0166,20.8499,20.528,1053.557
0.002,0.1212,0.2525,0.3727,21.5022,21.1465,20.5279,1058.396
0.0016,0.1206,0.2478,0.3692,22.3464,21.797,20.8544,1060.06
0.0012,0.1203,0.2459,0.3669,22.0545,21.6257,20.8479,1067.977
0.0009,0.1197,0.2435,0.3634,22.389,21.877,20.9772,1073.578
0.0007,0.1192,0.242,0.3607,22.3949,21.9039,21.028,1081.564
0.0006,0.1187,0.2406,0.3579,23.1323,22.4816,21.3555,1087.641
0.0004,0.1183,0.2394,0.355,23.4236,22.7675,21.6139,1094.218
0.0003,0.1181,0.2391,0.3543,24.2903,23.4847,22.091,1101.137
0.0003,0.1176,0.2378,0.3508,24.2638,23.5539,22.2911,1103.203
0.0002,0.1175,0.2374,0.3711,24.1987,23.5416,22.3672,1111.489
0.0002,0.1173,0.2369,0.37,24.2915,23.6241,22.46,1115.142
0.0001,0.1171,0.2367,0.3776,24.3541,23.6946,22.5438,1118.716
0.0001,0.1168,0.2362,0.3799,24.302,23.6718,22.5746,1120.745
0.0001,0.1162,0.2352,0.3768,23.8517,23.3338,22.4158,1123.763
0.0001,0.1158,0.2346,0.3749,23.033,22.677,22.0204,1130.338
0.0,0.1155,0.2341,0.3733,21.8526,21.6974,21.3687,1134.664
0.0,0.1151,0.2336,0.3714,20.7935,20.7614,20.6482,1138.319
0.0,0.1151,0.2334,0.3822,19.5776,19.6905,19.8194,1142.66
0.0,0.115,0.2333,0.3829,19.9965,19.8503,19.6099,1144.506
0.0,0.1146,0.2328,0.3811,19.6429,19.5347,19.3304,1145.665
0.0,0.1141,0.2321,0.3787,19.755,19.556,19.2174,1149.574
0.0,0.1135,0.2313,0.376,20.1368,19.818,19.2899,1154.616
0.0,0.1132,0.231,0.3751,19.8111,19.5743,19.1557,1159.876
0.0,0.1129,0.2307,0.3739,19.269,19.1255,18.8536,1162.113
0.0,0.1127,0.2303,0.3729,18.7729,18.6825,18.5015,1164.769
0.0,0.1126,0.2301,0.3722,18.8457,18.6661,18.3597,1167.016
0.0,0.1126,0.2297,0.3711,19.3957,19.0554,18.5004,1168.802
0.0,0.1126,0.2485,0.3875,20.073,19.5956,18.8159,1171.058
0.0,0.1126,0.2665,0.3874,21.3421,20.6196,19.4634,1171.976
0.0,0.1126,0.2654,0.3868,21.1737,20.6173,19.6733,1173.083
0.0,0.1126,0.2646,0.3861,21.1917,20.6681,19.7829,1174.128
0.0,0.1126,0.2637,0.3854,21.3673,20.8262,19.9179,1174.988
0.0,0.1126,0.263,0.3849,21.6008,21.0345,20.0861,1175.868
0.0,0.1126,0.2621,0.3842,21.9456,21.3338,20.3138,1176.731
0.0,0.1126,0.2612,0.3834,21.8853,21.3349,20.3998,1177.623
0.0,0.2825,0.4055,0.3877,20.6037,20.374,19.9223,1155.658
0.0,0.2825,0.4055,0.3877,18.9957,19.0433,19.0632,1039.703
0.0,0.2813,0.4055,0.3877,17.8659,17.9834,18.2081,1040.604
0.0,0.2819,0.4055,0.3877,17.1719,17.2874,17.5351,1041.508
0.0,0.2782,0.4046,0.3877,16.7804,16.8659,17.0568,1042.407
0.0,0.2746,0.4018,0.3877,16.5827,16.6306,16.7369,1043.315
0.0,0.2708,0.3987,0.3873,17.1846,17.0798,16.8429,1044.22
0.0,0.2669,0.3955,0.3868,17.2906,17.1778,16.8938,1045.125
0.0,0.2628,0.3921,0.3861,17.3955,17.2644,16.9339,1046.023
0.0,0.2596,0.3894,0.3856,17.3805,17.2522,16.9231,1046.921
0.0,0.2817,0.4048,0.3877,17.4361,17.2925,16.9295,1047.819
0.0,0.2824,0.4055,0.3877,18.021,17.7809,17.1905,1048.712
0.0,0.2824,0.4055,0.3877,18.5072,18.2214,17.5067,1047.101
0.0,0.2801,0.4054,0.3877,18.4553,18.221,17.6065,1047.998
0.0,0.2732,0.4022,0.3877,18.6684,18.41,17.749,1048.895
0.0,0.2819,0.4049,0.3877,19.4374,19.0681,18.1617,1049.796
0.0,0.2824,0.4055,0.3877,19.4275,19.1232,18.3301,1018.208
0.0,0.2796,0.4054,0.3877,19.3178,19.0552,18.3613,1019.129
0.0,0.2797,0.404,0.3877,19.4089,19.1364,18.4305,1020.056
0.0,0.2809,0.4043,0.3877,20.1337,19.7515,18.8009,1020.98
0.0,0.277,0.4013,0.3876,20.4687,20.086,19.1106,1021.901
0.0,0.2764,0.4041,0.3876,19.6726,19.4675,18.885,1022.825
0.0,0.2721,0.4007,0.3871,19.3319,19.1526,18.6606,1023.745
0.0,0.2822,0.4052,0.3877,20.4312,20.0364,19.0824,1024.674
0.0,0.2822,0.4054,0.3877,19.1067,19.0028,18.649,1017.628
0.0,0.2806,0.4054,0.3877,17.2648,17.4054,17.6481,1018.556
0.0,0.2768,0.4044,0.3877,15.9735,16.1911,16.6648,1019.479
0.0,0.2751,0.403,0.3877,15.2884,15.4852,15.9427,1020.405
0.0,0.2719,0.4004,0.3875,15.0289,15.1667,15.4999,1021.327
0.0,0.2821,0.4055,0.3877,14.8436,14.9461,15.1942,1022.252
0.0,0.2788,0.405,0.3877,14.5031,14.6123,14.8723,1023.169
0.0,0.2824,0.4055,0.3877,12.9989,13.3097,14.0188,1024.096
0.079,0.2823,0.4055,0.3877,12.2662,12.5704,13.3097,844.589
0.5086,0.2826,0.4055,0.3923,12.577,12.7254,13.1268,736.761
0.6561,0.2818,0.4055,0.3901,12.4174,12.5626,12.9293,779.33
0.6828,0.2799,0.4053,0.3886,11.3816,11.665,12.3355,804.756
1.0657,0.2825,0.4055,0.3931,10.0104,10.4328,11.4399,720.056
1.953,0.2823,0.4055,0.3961,10.4802,10.69,11.2578,631.005
2.6965,0.2826,0.4055,0.3963,10.7066,10.8501,11.2364,624.352
2.5636,0.2812,0.4054,0.3924,10.6317,10.7768,11.149,733.484
2.262,0.2775,0.4041,0.3901,9.994,10.2263,10.7888,777.899
1.9361,0.2764,0.4032,0.3886,9.4523,9.7181,10.3699,803.922
1.6313,0.2726,0.4002,0.3876,8.6981,9.0272,9.8293,821.526
1.3637,0.2696,0.3977,0.3872,6.868,7.427,8.7505,835.397
1.1352,0.2685,0.3968,0.387,5.5712,6.1917,7.6971,848.429
0.9413,0.2667,0.3953,0.3867,4.7993,5.3971,6.8764,858.979
0.7778,0.2659,0.3946,0.3866,4.8588,5.3236,6.5136,867.59
0.6403,0.2643,0.3933,0.3864,5.0104,5.3899,6.37,874.656
0.525,0.2615,0.391,0.3859,6.7172,6.7739,7.0267,880.484
0.4286,0.2589,0.3889,0.3855,7.8768,7.822,7.7631,885.312
0.3481,0.2801,0.4036,0.3876,8.4526,8.395,8.2925,889.323
0.2808,0.2824,0.4055,0.3877,9.3303,9.1942,8.9014,892.658
0.2578,0.2826,0.4055,0.3877,8.1521,8.3,8.6172,871.46
0.6814,0.2826,0.4055,0.3926,4.4599,5.1865,6.8467,730.135
0.9012,0.2826,0.4055,0.3915,2.4701,3.283,5.257,752.864
0.9285,0.2823,0.4055,0.3896,2.1081,2.7626,4.4329,788.374
0.8771,0.2804,0.4054,0.3882,3.4736,3.7813,4.6668,810.624
1.3083,0.2826,0.4055,0.3937,6.7954,6.571,6.2038,703.867
1.3458,0.2821,0.4055,0.391,5.9199,6.0548,6.3662,762.791
1.2538,0.2804,0.4054,0.3892,5.0409,5.3309,6.0319,794.391
1.1186,0.2824,0.4055,0.3879,4.5205,4.8495,5.6712,814.709
0.9756,0.282,0.4054,0.3877,1.7731,2.515,4.2761,828.951
0.8412,0.28,0.4049,0.3877,0.8552,1.5505,3.2969,842.978
0.6551,0.2785,0.4041,0.3877,0.2903,0.9464,2.6145,842.978
0.5715,0.2825,0.4055,0.3877,1.5159,1.8653,2.8496,856.285
0.6968,0.2826,0.4055,0.39,2.1042,2.3824,3.1527,781.514
0.5427,0.2826,0.4055,0.3898,-0.1019,0.5821,2.2312,781.514
0.6126,0.2826,0.4055,0.3889,2.1501,2.3117,2.871,799.113
0.7633,0.2826,0.4055,0.3905,2.257,2.4961,3.1372,772.633
0.7803,0.2823,0.4055,0.3888,2.4915,2.7195,3.3337,800.335
1.1455,0.2826,0.4055,0.3931,3.2549,3.3786,3.7544,719.348
1.1879,0.282,0.4055,0.3906,4.1793,4.206,4.3403,770.252
1.4439,0.2826,0.4055,0.3929,5.5972,5.4671,5.2259,722.871
1.4131,0.2822,0.4055,0.3905,5.258,5.312,5.4409,772.03
1.9922,0.2826,0.4055,0.3952,3.657,4.0105,4.8328,662.326
1.9557,0.2822,0.4055,0.3918,4.8071,4.8824,5.147,745.605
1.7641,0.2811,0.4054,0.3898,2.912,3.3626,4.4206,784.407
1.3739,0.2806,0.4054,0.3896,0.604,1.3381,3.0976,784.407
1.07,0.2799,0.4052,0.3895,-0.2334,0.4565,2.19,784.407
1.5525,0.2824,0.4055,0.3943,1.4966,1.7692,2.5844,688.371
2.5735,0.2824,0.4055,0.3968,8.0067,7.2345,5.6493,601.545
2.4961,0.2815,0.4054,0.3927,7.6963,7.4136,6.692,727.964
2.2216,0.281,0.4054,0.3903,5.9477,6.0901,6.3579,774.786
1.9118,0.2792,0.4053,0.3888,5.2279,5.4455,5.9635,801.695
2.0375,0.2826,0.4055,0.3932,6.0649,6.0964,6.2298,717.36
2.4077,0.2823,0.4055,0.3949,8.2055,7.9227,7.3276,672.678
2.3597,0.2826,0.4055,0.3926,6.2656,6.473,6.8999,729.366
2.8872,0.2826,0.4055,0.3959,1.8969,2.7767,4.7846,640.584
2.6883,0.2824,0.4055,0.3922,2.1102,2.6561,4.0687,738.247
2.3504,0.2809,0.4054,0.39,1.833,2.3373,3.6296,780.201
2.0006,0.2802,0.4053,0.3885,0.8545,1.459,2.9694,805.316
1.6795,0.2796,0.4051,0.3877,0.881,1.3805,2.6802,822.252
1.308,0.2792,0.4049,0.3877,-0.7333,-0.0058,1.787,822.252
1.0187,0.2769,0.4037,0.3877,0.2439,0.6706,1.8383,822.252
1.296,0.2826,0.4055,0.3928,7.8337,6.9805,5.2578,725.896
1.5679,0.2822,0.4055,0.3932,8.1044,7.6978,6.6923,715.55
2.24,0.2825,0.4055,0.3958,6.9487,6.9189,6.7799,644.673
2.9189,0.2826,0.4055,0.3963,7.9432,7.7575,7.3393,624.49
2.8118,0.2826,0.4055,0.3931,6.2882,6.4763,6.8659,719.202
2.5222,0.2824,0.4055,0.391,5.0774,5.4064,6.1813,761.496
2.1728,0.2819,0.4055,0.3892,4.8477,5.1274,5.8367,793.573
2.2386,0.2826,0.4055,0.3932,6.0758,6.1071,6.2662,717.749
2.1126,0.2826,0.4055,0.3915,4.2705,4.6731,5.6117,753.18
1.8713,0.2826,0.4055,0.3895,1.1717,1.9989,3.9514,788.559
1.4573,0.2823,0.4055,0.3894,-0.5326,0.3452,2.5137,788.559
1.135,0.2809,0.4055,0.3893,-0.6033,0.0863,1.8716,788.559
0.8839,0.2806,0.4054,0.3891,-1.5436,-0.7864,1.1247,788.559
0.6884,0.2799,0.4052,0.3891,-3.825,-2.7786,-0.262,788.559
0.5361,0.2798,0.4052,0.3891,-5.2866,-4.1301,-1.4326,788.559
0.4175,0.2798,0.4052,0.3891,-4.0644,-3.1623,-1.0489,788.559
0.3252,0.2787,0.4044,0.3886,-0.0472,0.1587,0.7082,788.559
0.2532,0.2785,0.4042,0.3884,-0.8624,-0.5036,0.3959,788.559
0.1972,0.2783,0.404,0.3883,-0.7514,-0.4148,0.4332,788.559
0.2677,0.2782,0.4039,0.3877,0.5132,0.6364,1.004,825.103
0.296,0.2782,0.4039,0.3877,0.7945,0.879,1.1632,839.026
0.2306,0.2779,0.4037,0.394,-0.1941,0.0612,0.7318,839.026
0.1796,0.2773,0.4032,0.3937,-0.6611,-0.2709,0.7219,839.026
0.1398,0.2773,0.4032,0.3935,-0.4177,-0.0709,0.8231,839.026
0.1089,0.2772,0.4032,0.3933,-0.2042,0.1157,0.9539,839.026
0.3897,0.2766,0.4026,0.3906,0.4908,0.707,1.319,768.042
0.4954,0.2765,0.4026,0.3889,0.631,0.8615,1.5227,798.503
0.3858,0.2762,0.4024,0.3888,-0.1418,0.2426,1.2602,798.503
0.3005,0.2762,0.4024,0.3886,-0.952,-0.4535,0.8095,798.503
0.234,0.2762,0.4024,0.3885,-0.9369,-0.4856,0.6521,798.503
0.1822,0.2761,0.4023,0.3884,-1.1436,-0.6764,0.4889,798.503
0.1419,0.2705,0.4023,0.3882,-0.6653,-0.2982,0.6348,798.503
0.1105,0.2668,0.4023,0.3881,-1.7874,-1.2203,0.1658,798.503
0.0861,0.2569,0.4021,0.3881,-2.6819,-2.0129,-0.419,798.503
0.067,0.2421,0.4017,0.388,-1.562,-1.1104,-0.016,798.503
0.0522,0.2335,0.4012,0.3879,-2.083,-1.6032,-0.2876,798.503
0.0407,0.2224,0.4007,0.3879,-2.4319,-1.9087,-0.4768,798.503
0.0317,0.2098,0.4005,0.3878,-1.4974,-1.1222,-0.0693,798.503
0.0247,0.202,0.4,0.3877,-1.1614,-0.8354,0.0978,798.503
0.1031,0.2826,0.4055,0.3877,1.4252,1.3764,1.3214,841.376
0.2527,0.2822,0.4055,0.3886,0.4634,0.5685,0.9518,804.605
0.1968,0.2846,0.4055,0.3884,-0.5031,-0.1949,0.7901,804.605
0.1532,0.2809,0.4054,0.3883,-1.272,-0.8667,0.3838,804.605
0.1193,0.2731,0.4053,0.3882,-1.6384,-1.2155,0.0704,804.605
0.0929,0.2631,0.405,0.388,-0.8122,-0.5329,0.3394,804.605
0.0724,0.2578,0.4044,0.3879,-0.9708,-0.6518,0.348,804.605
0.0564,0.2515,0.4037,0.3876,-0.5907,-0.3239,0.5299,804.605
0.1428,0.2481,0.4037,0.3876,0.6944,0.8,1.2019,831.839
0.1887,0.2555,0.4055,0.3877,0.9073,1.0402,1.5489,845.552
0.2077,0.2608,0.4055,0.3877,1.1539,1.2867,1.8125,856.635
0.1618,0.2671,0.4051,0.3877,0.1093,0.4126,1.4384,856.635
0.126,0.2674,0.4048,0.3877,-1.181,-0.7246,0.7196,856.635
0.0981,0.2601,0.4044,0.3876,-1.423,-0.9912,0.3531,856.635
0.0764,0.2508,0.4032,0.3874,-0.1398,0.081,0.8119,856.635
0.6872,0.2825,0.4055,0.3938,2.0911,2.0403,2.012,703.44
1.0491,0.2821,0.4055,0.3929,2.0352,2.09,2.4157,723.78
1.2247,0.282,0.4055,0.3919,0.4498,0.7625,1.8466,744.865
0.9538,0.2845,0.4055,0.3919,-3.2806,-2.4873,-0.0815,744.865
0.9811,0.2693,0.4055,0.3897,1.1635,1.1871,1.3474,785.151
1.539,0.2826,0.4055,0.3947,3.5695,3.3103,2.6848,679.649
1.9916,0.2824,0.4055,0.3947,1.4917,1.6845,2.4355,676.886
1.551,0.2823,0.4055,0.396,0.1092,0.4894,1.741,676.886
1.2079,0.2822,0.4054,0.3957,-0.4953,-0.0255,1.258,676.886
0.9407,0.2777,0.4053,0.3955,-1.227,-0.6872,0.7392,676.886
0.7327,0.2697,0.4045,0.3953,-2.0851,-1.5336,0.0989,676.886
0.5706,0.2576,0.4045,0.395,-0.8645,-0.5487,0.414,676.886
0.8374,0.2526,0.4045,0.3917,0.4193,0.5708,1.0961,747.971
0.8886,0.2788,0.403,0.3895,1.5254,1.5759,1.8505,785.673
0.8623,0.2792,0.4029,0.3883,2.2129,2.2328,2.457,805.252
0.826,0.2803,0.4038,0.3881,1.6859,1.8364,2.4552,810.497
0.7827,0.2803,0.4037,0.3877,1.6831,1.8435,2.4894,815.665
0.747,0.2825,0.4055,0.3878,9.889,8.753,6.3016,816.394
2.7658,0.2824,0.4055,0.3977,10.1835,9.3657,7.8527,517.051
3.5609,0.2826,0.4055,0.3969,7.8824,7.8415,7.616,596.639
3.436,0.2815,0.4054,0.394,6.7095,6.8406,7.1036,697.55
3.0143,0.2776,0.4037,0.3911,6.1129,6.2906,6.7106,760.129
2.5583,0.278,0.4032,0.3893,5.8841,6.06,6.4992,792.899
2.1374,0.2766,0.4024,0.388,4.7705,5.1144,5.9358,813.714
1.7707,0.2753,0.4013,0.3877,2.9729,3.5452,4.9119,828.286
1.4615,0.273,0.3995,0.3877,2.2753,2.823,4.1904,842.295
1.2029,0.2701,0.3971,0.3874,3.2151,3.505,4.3098,854.002
0.9874,0.2663,0.3941,0.3869,4.4524,4.5503,4.8846,863.525
0.8083,0.2629,0.3913,0.3864,5.5827,5.5658,5.6011,871.326
0.6597,0.2813,0.4045,0.3877,6.7022,6.5916,6.3879,877.746
0.5366,0.2824,0.4055,0.3877,8.2742,8.0096,7.4284,883.028
0.4396,0.2823,0.4055,0.3877,8.1406,8.0475,7.8063,883.907
0.3582,0.28,0.4054,0.3877,8.1371,8.0978,7.9986,888.142
0.29,0.2818,0.4055,0.3877,8.8933,8.7596,8.462,891.672
0.233,0.2821,0.4055,0.3877,9.4187,9.27,8.9206,894.603
0.1854,0.2772,0.4054,0.3877,9.8406,9.6907,9.331,897.051
0.1455,0.28,0.4049,0.3877,9.3988,9.3865,9.3304,899.125
0.1133,0.2774,0.4028,0.3876,8.543,8.6791,8.9794,900.836
0.0883,0.2751,0.401,0.3875,7.1511,7.4786,8.2379,902.412
0.0687,0.2737,0.3999,0.3873,5.5833,6.0763,7.2476,903.984
0.0535,0.2723,0.3988,0.3871,3.9333,4.5692,6.1015,905.545
0.0417,0.2707,0.3975,0.3869,1.3487,2.2622,4.4482,907.1
0.0325,0.2693,0.3964,0.3874,4.7121,4.8145,5.2784,908.655
0.0253,0.2688,0.399,0.3877,5.1396,5.2939,5.7294,910.201
0.0197,0.2684,0.3985,0.3876,3.9236,4.3342,5.3182,911.737
0.0153,0.2639,0.3947,0.3869,1.6547,2.3839,4.1114,913.266
0.0119,0.2704,0.4046,0.3876,2.6176,3.0075,4.0552,914.812
0.0093,0.2708,0.4049,0.3876,3.8402,4.0145,4.5445,916.332
0.0072,0.2779,0.405,0.3876,5.2194,5.2236,5.3298,917.847
0.0056,0.2781,0.405,0.3877,6.7201,6.5763,6.3077,919.356
0.0044,0.2771,0.4046,0.3876,6.6197,6.6282,6.6543,920.86
0.0034,0.2793,0.4047,0.3876,6.1274,6.2648,6.5945,922.36
0.0027,0.2764,0.4024,0.3872,5.5983,5.8187,6.3593,923.855
0.0021,0.2814,0.4048,0.3877,6.0323,6.1507,6.4851,925.357
0.0016,0.2812,0.4055,0.3877,7.1383,7.0928,7.0479,926.842
0.2356,0.2821,0.4055,0.3897,8.5869,8.3799,7.9391,786.224
0.3879,0.2824,0.4055,0.3892,9.4358,9.2129,8.6951,794.778
0.4436,0.2789,0.4054,0.3879,9.4855,9.3623,9.0516,814.944
0.4487,0.2803,0.4044,0.3877,9.9834,9.8291,9.4631,829.424
0.4301,0.2749,0.4003,0.3876,9.5403,9.5264,9.4663,843.467
0.3982,0.2806,0.404,0.3877,8.6655,8.805,9.111,854.963
0.3596,0.2768,0.4011,0.3874,7.8326,8.0671,8.6226,864.307
0.3184,0.2752,0.3999,0.3874,7.0447,7.3497,8.0878,871.964
0.2775,0.2748,0.4038,0.3877,7.2448,7.4438,7.9685,878.254
0.2384,0.2695,0.3995,0.387,7.8159,7.9039,8.1689,883.448
0.202,0.2651,0.3957,0.3863,8.6372,8.614,8.6096,887.795
0.1687,0.259,0.3906,0.3853,10.2301,9.996,9.5023,891.394
0.1388,0.2808,0.4041,0.3875,13.7911,13.0715,11.4749,894.426
0.1122,0.2754,0.4,0.3868,13.8295,13.401,12.3053,896.915
0.0886,0.2723,0.3976,0.3864,12.7231,12.593,12.1915,899.023
0.069,0.2692,0.3952,0.386,12.0088,11.9891,11.891,900.767
0.0538,0.2657,0.3924,0.3854,11.1793,11.2693,11.4454,902.349
0.0419,0.2657,0.3924,0.3866,11.7008,11.6464,11.536,903.932
0.0326,0.2644,0.396,0.3875,11.9604,11.8828,11.702,905.489
0.0254,0.2619,0.3967,0.3873,12.5319,12.3824,12.0379,907.047
0.0198,0.2822,0.4055,0.3877,12.8708,12.7136,12.3374,908.607
0.0154,0.2793,0.4054,0.3877,13.4343,13.2292,12.732,910.154
0.2161,0.2822,0.4055,0.3892,12.89,12.8349,12.66,794.861
0.7158,0.2824,0.4055,0.3932,12.7703,12.7261,12.6018,717.564
0.8568,0.2786,0.4054,0.3906,12.6684,12.6376,12.5503,769.362
0.8592,0.2723,0.4005,0.3888,12.4388,12.4426,12.4372,798.522
0.7982,0.2699,0.4015,0.3874,12.6337,12.59,12.4885,819.416
0.7183,0.2646,0.3969,0.3866,13.1079,12.9929,12.7272,833.256
0.6351,0.2567,0.39,0.3853,13.9825,13.7525,13.2212,846.727
0.5539,0.252,0.3858,0.3845,14.69,14.4085,13.7438,857.638
0.4776,0.2458,0.3802,0.3834,15.6332,15.263,14.3937,866.523
0.4077,0.28,0.4035,0.3874,17.0577,16.5335,15.318,873.823
0.3448,0.2734,0.3985,0.3866,17.6249,17.1583,15.9875,879.799
0.289,0.2823,0.4055,0.3877,18.0152,17.5773,16.4735,884.783
0.2399,0.2758,0.4054,0.3877,17.96,17.6097,16.6939,888.865
0.2128,0.2821,0.4055,0.3877,17.923,17.6147,16.8125,880.839
0.185,0.2763,0.4048,0.3877,17.7883,17.5287,16.8412,885.595
0.158,0.282,0.4051,0.3877,18.5201,18.1457,17.2193,889.556
0.4863,0.2824,0.4055,0.3914,19.9888,19.4296,18.0652,754.492
0.602,0.277,0.4054,0.3895,20.2908,19.8047,18.5633,789.325
0.6203,0.2713,0.4007,0.3878,19.7054,19.3894,18.5339,811.47
