0,1,2,3,4,5,6,7
0.5826,0.266,0.3963,0.387,19.1553,18.9309,18.3143,831.489
0.5316,0.2809,0.4042,0.3875,18.597,18.4421,18.006,845.279
0.9536,0.2824,0.4055,0.3931,19.2878,18.9809,18.2199,719.013
1.0783,0.2821,0.4055,0.3911,19.1353,18.8901,18.2428,760.747
1.0498,0.2773,0.405,0.3893,18.7664,18.5869,18.094,793.107
0.9622,0.271,0.3999,0.3878,18.5529,18.3889,17.9464,813.875
0.8507,0.2642,0.3943,0.3867,18.8474,18.6129,18.0242,830.287
0.7419,0.2565,0.3877,0.3855,19.3734,19.0601,18.2914,844.321
0.64,0.2512,0.3831,0.3856,19.9312,19.5579,18.6484,855.672
0.547,0.2451,0.3777,0.3844,20.2806,19.8961,18.9531,864.899
0.4637,0.2397,0.3728,0.3833,20.0673,19.762,18.9893,872.465
0.39,0.2367,0.37,0.3826,19.9922,19.7042,18.9857,878.685
0.3255,0.233,0.3665,0.3818,20.0528,19.7553,19.0249,883.805
0.2695,0.2284,0.3622,0.3806,20.2016,19.8847,19.1166,888.052
0.2211,0.2243,0.3584,0.3796,20.4443,20.0977,19.269,891.584
0.1794,0.2795,0.4047,0.3877,20.1834,19.906,19.2198,894.53
0.1437,0.2694,0.3973,0.3877,20.1154,19.8615,19.1944,896.99
0.1132,0.263,0.392,0.3868,19.7736,19.5733,19.0341,899.047
0.0881,0.2558,0.386,0.3856,19.6936,19.4832,18.9376,900.771
0.0686,0.2496,0.3806,0.3845,19.6829,19.4599,18.8929,902.338
0.6278,0.2821,0.4055,0.3934,19.935,19.6604,18.9852,712.732
1.533,0.2824,0.4055,0.3959,20.8949,20.4801,19.462,641.299
1.6325,0.2761,0.4055,0.3922,21.6031,21.1366,19.9729,738.471
1.5279,0.266,0.3973,0.3888,22.292,21.7786,20.4971,780.262
1.32,0.2584,0.3909,0.3866,22.7398,22.221,20.9233,819.031
1.1253,0.2525,0.3859,0.3856,22.6919,22.2407,21.0942,832.865
0.9526,0.2475,0.3814,0.3847,22.2475,21.898,20.9894,846.373
0.8017,0.2417,0.3762,0.3836,22.102,21.7644,20.9075,857.302
0.671,0.2365,0.3715,0.3825,22.106,21.7582,20.8928,866.209
0.5588,0.2317,0.3674,0.3815,22.5307,22.107,21.0875,873.511
0.4629,0.2261,0.3622,0.3802,22.8611,22.4078,21.3195,879.528
0.3813,0.2224,0.3588,0.3793,22.8436,22.4257,21.4118,884.503
0.3122,0.2182,0.3553,0.3783,22.8686,22.4589,21.4717,888.632
0.2536,0.2143,0.3521,0.3774,22.9565,22.5397,21.5457,892.068
0.2042,0.2102,0.3485,0.3764,22.913,22.5151,21.565,894.932
0.1626,0.2077,0.3464,0.3758,22.4963,22.1765,21.3947,897.326
0.1275,0.204,0.3432,0.3748,22.1819,21.8936,21.1936,899.328
0.0993,0.1988,0.3393,0.3737,22.1945,21.8732,21.1197,901.007
0.0773,0.1954,0.3596,0.3871,22.5991,22.19,21.2647,902.573
0.0602,0.1895,0.3545,0.3858,22.9615,22.5051,21.4839,904.135
0.0469,0.1833,0.3494,0.3845,23.021,22.5823,21.5961,906.326
0.0365,0.1766,0.3444,0.3833,23.1507,22.6992,21.701,908.654
0.0284,0.2389,0.403,0.3874,23.4746,22.9723,21.8891,911.103
0.4949,0.2798,0.4047,0.3924,23.7454,23.2749,22.1289,731.665
0.6521,0.2645,0.3992,0.3899,23.7257,23.3111,22.2343,777.61
0.6735,0.2645,0.3987,0.3875,23.718,23.3147,22.2817,806.754
0.6235,0.2527,0.3911,0.3863,23.2075,22.9008,22.0813,831.825
0.5625,0.2385,0.3821,0.3848,22.9222,22.6327,21.8804,845.939
0.4973,0.225,0.3739,0.3834,22.8038,22.5028,21.747,857.638
0.4324,0.2104,0.3651,0.3818,22.9984,22.6384,21.775,867.28
0.3704,0.1988,0.3578,0.3804,22.8138,22.4845,21.6935,875.331
0.313,0.1875,0.3507,0.379,22.693,22.3659,21.5995,881.785
0.2601,0.1849,0.349,0.3869,22.0165,21.7956,21.2539,887.798
0.2133,0.2334,0.4019,0.3872,22.0026,21.7262,21.1038,891.946
0.1901,0.2798,0.4043,0.3875,21.7943,21.556,20.9548,882.221
0.1657,0.2641,0.399,0.3867,21.6161,21.3962,20.8087,886.781
0.1414,0.2462,0.3886,0.3849,21.6467,21.3953,20.7499,890.733
0.1179,0.235,0.3818,0.384,22.0147,21.6837,20.876,894.124
0.0959,0.2166,0.3701,0.3818,22.448,22.0529,21.1067,896.883
0.0747,0.2121,0.3671,0.382,22.8119,22.3739,21.3489,900.183
0.0582,0.2501,0.4001,0.3868,23.1897,22.7151,21.6135,902.088
0.0453,0.2475,0.4007,0.3874,23.2754,22.8484,21.7814,904.175
0.0353,0.2303,0.3888,0.3851,23.4173,22.9888,21.9226,905.925
0.0275,0.2121,0.3762,0.3826,23.034,22.6866,21.8116,908.964
0.0214,0.275,0.4009,0.3868,22.3091,22.0682,21.4483,912.268
0.0167,0.2722,0.4006,0.3868,22.5045,22.1986,21.4134,914.501
0.013,0.2552,0.3901,0.3847,22.4868,22.1813,21.3881,916.745
0.0101,0.2398,0.3804,0.3827,21.7781,21.5851,21.049,919.861
0.0079,0.223,0.3694,0.3804,21.171,21.0292,20.6343,922.882
0.0061,0.2047,0.3576,0.3779,21.2679,21.0433,20.5001,928.109
0.0048,0.1872,0.3465,0.3755,21.536,21.2354,20.5443,934.565
0.0037,0.1757,0.3562,0.386,21.8677,21.5,20.6862,941.164
0.0029,0.2421,0.3987,0.3864,22.9823,22.4096,21.2212,946.052
0.0023,0.2249,0.3869,0.3841,22.95,22.5189,21.4512,950.322
0.0018,0.2051,0.3735,0.3814,23.1537,22.7072,21.6355,956.602
0.0014,0.1895,0.3629,0.3792,23.4817,22.9909,21.8587,963.839
0.0011,0.2715,0.3994,0.3867,24.3219,23.6969,22.3257,969.994
0.0008,0.2775,0.4029,0.3872,24.8253,24.2478,22.7953,971.87
0.0006,0.2611,0.3953,0.3857,23.8063,23.4722,22.5401,973.489
0.0005,0.2459,0.3859,0.3838,22.771,22.5717,21.9919,975.587
0.0004,0.2315,0.377,0.382,21.6804,21.5917,21.2938,977.661
0.0003,0.2273,0.3742,0.3817,20.4241,20.4559,20.4475,979.721
0.0002,0.2252,0.3729,0.3816,20.1042,20.0679,19.9499,981.232
0.0002,0.2136,0.3656,0.38,19.5714,19.556,19.4799,982.633
0.0001,0.1999,0.3571,0.3782,19.6792,19.568,19.3037,984.881
0.0001,0.1865,0.3487,0.3763,19.6185,19.4843,19.1661,987.555
0.0001,0.1711,0.3392,0.3742,19.496,19.3533,19.0208,990.203
0.0001,0.1557,0.3296,0.372,19.6566,19.4484,19.0013,991.699
0.0001,0.279,0.4036,0.3873,20.7921,20.3395,19.4583,993.206
0.0,0.2728,0.4019,0.387,21.5583,21.1153,20.0192,994.211
0.0,0.27,0.4003,0.3871,21.7278,21.3292,20.3118,995.268
0.0,0.2651,0.3972,0.3869,20.6931,20.508,19.9653,996.247
0.0,0.2522,0.389,0.3855,20.1556,20.0102,19.5978,997.256
0.0,0.2378,0.3801,0.3837,20.1494,19.9526,19.4511,998.367
0.0,0.2189,0.3683,0.3812,20.5539,20.2629,19.5661,999.521
0.0,0.2086,0.362,0.3798,20.2939,20.0596,19.4809,1000.75
0.0,0.1917,0.3513,0.3775,20.2586,20.0114,19.4241,1002.016
0.0,0.2742,0.4003,0.3867,21.5005,21.0043,19.9432,1003.518
0.0,0.2558,0.389,0.3845,22.1222,21.6462,20.4601,1004.685
0.0,0.2419,0.3805,0.3827,21.4733,21.1723,20.371,1006.175
0.0,0.2327,0.3745,0.3815,20.9601,20.7287,20.1179,1007.551
0.0,0.2111,0.3608,0.3785,21.1415,20.8406,20.1093,1008.766
0.0,0.199,0.3533,0.3769,21.5297,21.1512,20.2759,1010.409
0.0,0.2805,0.4042,0.3875,21.9245,21.4925,20.515,1011.76
0.0,0.2755,0.4015,0.3871,22.1076,21.7211,20.7277,1012.744
0.0,0.2723,0.3999,0.3873,21.7223,21.4293,20.6442,1013.802
0.0,0.2594,0.392,0.3858,21.0217,20.8347,20.3038,1014.81
0.0,0.2465,0.3839,0.3841,20.3197,20.2029,19.8559,1016.135
0.0,0.2332,0.3753,0.3823,20.1484,19.9958,19.5973,1017.46
0.0,0.2118,0.3616,0.3794,20.5106,20.2544,19.6437,1018.796
0.0,0.2035,0.3856,0.3865,20.8367,20.5199,19.7872,1020.407
0.0,0.1979,0.3926,0.3869,20.3013,20.0998,19.5961,1021.611
0.0,0.2414,0.4046,0.3876,17.6824,17.9329,18.3457,1022.718
0.0,0.2287,0.3956,0.3858,17.069,17.2245,17.5569,1023.669
0.0,0.2138,0.3851,0.3838,17.1323,17.165,17.2402,1025.098
0.0,0.2017,0.3765,0.382,17.5069,17.4216,17.2375,1027.239
0.0,0.1913,0.3691,0.3804,17.9349,17.7623,17.3849,1029.276
0.0,0.1807,0.3618,0.3789,18.3554,18.1168,17.5977,1031.185
0.0,0.1792,0.3607,0.3849,19.1775,18.805,18.0241,1033.156
0.0,0.171,0.3551,0.3836,19.217,18.8995,18.203,1034.214
0.0,0.2783,0.4028,0.3872,19.3943,19.0618,18.3519,1035.978
0.0,0.2671,0.3958,0.3859,19.7374,19.4155,18.6029,1036.992
0.0,0.2589,0.3904,0.3848,18.0883,18.0805,17.9565,1038.401
0.0,0.2561,0.3885,0.385,15.7438,16.0427,16.6472,1039.814
0.0,0.268,0.4046,0.3876,15.9005,15.9852,16.1958,1040.922
0.0,0.2798,0.4037,0.3874,15.1369,15.2915,15.6357,1041.902
0.0,0.2775,0.4039,0.3874,14.0047,14.2637,14.8602,1042.903
0.0,0.2719,0.4003,0.3867,13.1554,13.4427,14.1274,1043.904
0.0,0.2628,0.3943,0.3856,12.5159,12.8041,13.5008,1045.077
0.0,0.2565,0.3901,0.3848,12.0555,12.329,12.993,1046.522
0.0,0.2513,0.3866,0.3841,12.371,12.5113,12.882,1047.847
0.0,0.2448,0.3822,0.3832,12.5561,12.6421,12.8693,1049.118
0.0,0.2393,0.3785,0.3824,12.1911,12.3307,12.6562,1050.506
0.0,0.2315,0.3733,0.3813,11.876,12.0321,12.3968,1051.854
0.0,0.2236,0.3679,0.3802,11.8323,11.9536,12.2454,1053.401
0.0,0.215,0.362,0.3789,12.3825,12.3796,12.4045,1054.974
0.0,0.2086,0.3577,0.3779,13.1779,13.0513,12.7989,1056.64
0.0,0.2046,0.355,0.3773,11.3868,11.6414,12.1383,1058.136
0.0,0.2022,0.3533,0.377,10.1383,10.5147,11.314,1059.399
0.0,0.1987,0.3509,0.3764,9.7099,10.0405,10.7775,1060.504
0.0,0.1917,0.3463,0.3754,10.7508,10.8075,10.9953,1061.725
0.0,0.184,0.3412,0.3742,12.2259,12.0387,11.7009,1063.313
0.0,0.1765,0.3361,0.373,12.7751,12.5865,12.2022,1064.97
0.0,0.1705,0.3321,0.3721,11.6384,11.7388,11.8994,1066.617
0.0,0.1683,0.3305,0.3717,11.3948,11.4907,11.6815,1068.115
0.0,0.1619,0.3262,0.3706,10.8608,11.0295,11.3614,1069.221
0.0,0.1567,0.3228,0.3698,10.9164,11.0241,11.2526,1070.759
0.0,0.1531,0.3203,0.3692,9.4246,9.8151,10.5474,1072.182
0.0,0.1512,0.3185,0.3687,8.1505,8.6798,9.6962,1073.433
0.0,0.1492,0.3163,0.3682,7.0772,7.6829,8.8599,1074.638
0.0,0.1477,0.3143,0.3677,6.6501,7.2017,8.2963,1076.024
0.0,0.1457,0.3109,0.3669,7.9575,8.1423,8.5848,1077.395
0.0,0.1431,0.3055,0.3656,10.0642,9.859,9.5643,1079.165
0.0,0.1419,0.3025,0.3649,11.4953,11.1506,10.55,1081.614
0.0,0.1413,0.3006,0.3748,13.8458,13.171,11.9652,1083.423
0.0,0.1409,0.2995,0.3791,15.1922,14.4732,13.1448,1084.919
0.0,0.1396,0.2952,0.3781,12.6535,12.674,12.5919,1086.104
0.0,0.1381,0.2894,0.3768,10.8485,11.157,11.6562,1088.43
0.0,0.1372,0.2854,0.3759,10.3686,10.6308,11.1039,1091.26
0.0,0.1371,0.2849,0.3797,10.624,10.7465,10.9908,1093.498
0.0,0.1368,0.3176,0.3874,11.8438,11.6892,11.4543,1094.513
0.0,0.136,0.3138,0.3865,12.841,12.5539,12.0612,1095.84
0.0,0.1357,0.3122,0.3871,12.5358,12.4178,12.1818,1097.964
0.0,0.1351,0.3088,0.3863,11.9151,11.9483,11.9797,1099.353
0.0,0.1341,0.3019,0.3848,12.5667,12.425,12.187,1101.402
0.0,0.1339,0.3012,0.3853,14.7843,14.2046,13.2232,1104.747
0.0,0.1332,0.2964,0.3842,14.8854,14.4722,13.7051,1105.814
0.0,0.1327,0.2931,0.3834,13.5673,13.5222,13.3728,1108.378
0.0,0.1319,0.2873,0.3821,12.1587,12.3626,12.67,1110.37
0.0,0.1314,0.2835,0.3812,11.0924,11.4097,11.9439,1113.287
0.0,0.1308,0.2783,0.38,12.2835,12.2166,12.1445,1115.455
0.0,0.1305,0.2751,0.3837,14.3277,13.8541,13.075,1118.21
0.0,0.1304,0.275,0.3842,10.3876,10.9419,11.7842,1120.189
0.0,0.1304,0.2748,0.3857,5.451,6.8441,9.1701,1121.072
0.0,0.1302,0.2731,0.3853,3.7781,5.069,7.3529,1121.957
0.0,0.1301,0.273,0.3874,2.9932,4.1323,6.1864,1123.383
0.0,0.1298,0.2703,0.3867,2.4463,3.4836,5.3638,1124.256
0.0,0.1294,0.2672,0.386,1.6929,2.7288,4.5965,1126.036
0.0,0.1292,0.2654,0.3855,0.443,1.5953,3.6503,1126.036
0.0,0.1289,0.2631,0.3849,-1.1027,0.1989,2.5102,1126.036
0.0,0.1288,0.262,0.3847,-2.45,-1.0759,1.3737,1126.036
0.0,0.1288,0.262,0.3846,-3.3349,-1.9609,0.4433,1126.036
0.0,0.1285,0.2594,0.384,1.1787,1.3894,1.8654,1133.11
0.0,0.1281,0.2567,0.383,2.5795,2.6364,2.9052,1135.075
0.0,0.1276,0.2586,0.382,3.9549,3.8361,3.8583,1137.572
0.0,0.1302,0.2565,0.3812,5.717,5.4392,5.0318,1140.009
0.0,0.1299,0.2552,0.3806,4.9432,5.0478,5.217,1142.228
0.0,0.1299,0.3785,0.3877,6.3291,6.161,5.9201,1144.21
0.0,0.1295,0.3737,0.3868,7.172,6.9576,6.6123,1145.041
0.0,0.1291,0.3701,0.386,6.1533,6.2926,6.5055,1147.396
0.0,0.1291,0.3699,0.3867,6.2,6.313,6.5276,1149.236
0.0,0.1288,0.367,0.3861,1.9438,3.0029,4.7501,1150.079
0.0,0.1285,0.3644,0.3856,-0.206,0.9978,3.1131,1150.079
0.0,0.1285,0.365,0.3877,4.0802,4.0576,4.2431,1153.352
0.0,0.1283,0.3625,0.3872,2.0374,2.6814,3.7874,1154.179
0.0,0.1281,0.3606,0.3868,-0.1274,0.8857,2.6513,1154.179
0.0,0.1281,0.3602,0.3872,1.4732,1.9222,2.8399,1157.117
0.0,0.1277,0.3562,0.3864,4.6251,4.4209,4.2235,1158.017
0.0,0.1272,0.3514,0.3854,5.479,5.3361,5.1366,1160.057
0.0,0.1272,0.3539,0.3877,4.1828,4.4808,4.974,1162.366
0.0,0.1272,0.3556,0.3877,4.4443,4.6505,5.0467,1163.17
0.0,0.127,0.3577,0.3872,3.7207,4.1079,4.7891,1164.05
0.0,0.1266,0.3533,0.3862,3.6027,3.9709,4.646,1165.62
0.0,0.1265,0.3525,0.386,2.5889,3.1598,4.161,1167.771
0.0,0.1265,0.3553,0.3877,1.9833,2.5987,3.7007,1168.818
0.0,0.1265,0.3899,0.3877,4.4442,4.4325,4.5455,1169.626
0.0,0.1265,0.3919,0.3877,3.791,4.0828,4.6003,1170.405
0.0,0.1264,0.3905,0.3875,1.7498,2.4916,3.753,1171.205
0.0,0.1262,0.388,0.387,-0.878,0.2842,2.2818,1171.205
0.0,0.1261,0.3871,0.3868,-3.5167,-2.0425,0.5259,1171.205
0.0,0.1261,0.3866,0.3867,-5.4333,-3.7953,-1.0354,1171.205
0.0,0.1259,0.3848,0.3863,-3.1086,-2.1101,-0.4098,1171.205
0.0,0.1259,0.4027,0.3877,-1.0946,-0.5632,0.3846,1171.205
0.0,0.1258,0.4016,0.3875,-4.5926,-3.2955,-1.123,1171.205
0.0,0.1257,0.4009,0.3873,-9.5622,-7.2159,-3.3776,1171.205
0.0,0.1231,0.3999,0.3872,-10.7578,-8.4878,-4.2185,1171.205
0.0,0.1126,0.3986,0.3855,-10.7348,-8.5746,-4.3893,1171.205
0.0,0.1126,0.3481,0.3514,-8.2545,-6.722,-3.5358,1171.205
0.0,0.1126,0.3043,0.3246,-4.847,-3.9386,-2.0035,1171.205
0.0,0.1126,0.28,0.3098,-1.3586,-1.0353,-0.3155,1171.205
0.0,0.1126,0.2732,0.3103,3.8848,3.3714,2.3103,1185.511
0.0,0.1257,0.2926,0.351,7.7268,6.6261,4.3189,1186.549
0.0,0.1256,0.3308,0.3838,5.9668,5.161,3.5581,1187.356
0.1275,0.1255,0.3724,0.3874,5.2891,4.5869,3.2568,819.998
0.2134,0.2738,0.4054,0.3877,8.417,7.0563,4.8329,825.071
0.2655,0.2788,0.403,0.3873,10.3577,9.0858,6.0918,831.585
2.4188,0.2778,0.4024,0.4028,7.9276,6.9749,4.9572,453.714
2.797,0.2727,0.3991,0.3947,5.6138,5.4464,5.4002,659.245
2.5501,0.2718,0.3986,0.3914,2.2617,2.7129,4.0763,752.578
2.239,0.2685,0.4032,0.3895,1.645,2.0755,3.346,781.2
1.8959,0.2662,0.4017,0.3879,0.8953,1.4295,2.7554,811.266
1.5781,0.2622,0.399,0.3872,0.6623,1.1546,2.3998,830.13
1.3072,0.2622,0.399,0.3874,2.0242,2.2329,2.8514,845.131
1.0793,0.2819,0.4051,0.3876,4.3031,4.185,4.0352,856.293
0.8883,0.2764,0.4016,0.387,3.9473,4.0559,4.3303,865.448
0.6918,0.2743,0.4003,0.3867,0.5595,1.2765,2.9259,865.448
0.5388,0.2728,0.3994,0.3865,-1.7051,-0.8061,1.3666,865.448
0.4196,0.2812,0.4046,0.3876,-1.6979,-0.9942,0.7529,865.448
0.3556,0.2788,0.4031,0.3874,1.2422,1.3669,1.8003,878.733
0.2984,0.2821,0.4052,0.3877,3.9028,3.6684,3.3409,884.045
1.0714,0.2822,0.4053,0.3949,4.4466,4.2715,4.1481,670.0
1.2224,0.2804,0.4044,0.3915,5.8822,5.6605,5.1917,749.044
1.1788,0.2779,0.4033,0.3893,2.1754,2.7333,3.9588,788.338
0.9181,0.2743,0.402,0.3889,0.4238,1.0987,2.7283,788.338
0.715,0.2732,0.4014,0.3887,-0.314,0.3249,1.9219,788.338
0.5568,0.2732,0.4014,0.3885,-2.0533,-1.2268,0.7937,788.338
0.4337,0.2824,0.4054,0.3884,-0.4583,-0.0364,1.0539,788.338
0.4546,0.2807,0.4044,0.3875,0.9728,1.1591,1.7377,824.019
0.354,0.2801,0.4042,0.3875,-2.4001,-1.5855,0.4228,824.019
0.2757,0.2782,0.4034,0.3873,-0.3356,-0.0015,0.8721,824.019
0.2982,0.2825,0.4054,0.3877,2.1305,2.0817,2.1158,841.681
0.3086,0.2784,0.4034,0.3873,0.9912,1.2536,2.0395,846.273
0.2404,0.2764,0.4026,0.3871,-2.3812,-1.5176,0.519,846.273
0.1872,0.2739,0.4016,0.3869,-4.7815,-3.6905,-1.1385,846.273
0.1458,0.2716,0.4005,0.3867,-5.6073,-4.4576,-1.8173,846.273
0.1135,0.2658,0.3967,0.3861,-4.4596,-3.5375,-1.4163,846.273
0.0884,0.2628,0.3948,0.3858,-6.0844,-4.8982,-2.204,846.273
0.0689,0.2297,0.3934,0.3855,-4.144,-3.3037,-1.3845,846.273
0.0536,0.2074,0.3925,0.3853,-0.6121,-0.3965,0.2078,846.273
0.1087,0.2014,0.3902,0.3848,0.5052,0.5639,0.7759,852.478
0.1367,0.2039,0.3904,0.3877,3.3966,3.058,2.2584,862.548
0.1469,0.282,0.4051,0.3877,3.4732,3.1561,2.4305,870.505
0.2205,0.2768,0.4019,0.387,5.4067,4.773,3.3851,828.26
0.6005,0.2816,0.4049,0.392,2.357,2.2368,2.0761,740.489
0.7146,0.2799,0.4038,0.3897,0.7865,1.088,1.9542,782.794
0.7146,0.2755,0.401,0.3878,1.9854,2.0748,2.4619,809.28
0.6558,0.2734,0.3997,0.3875,2.8614,2.8557,3.0536,831.583
0.5885,0.2686,0.3967,0.3869,4.3616,4.1663,3.9741,845.427
0.5305,0.2672,0.4046,0.3876,7.4536,6.831,5.7489,849.031
0.4713,0.2765,0.4017,0.387,6.529,6.4258,6.1279,858.369
0.4121,0.2729,0.3995,0.3866,2.6051,3.2186,4.5649,867.347
0.3556,0.2704,0.3979,0.3863,1.8195,2.3498,3.6573,874.605
0.3032,0.2631,0.3933,0.3853,4.0391,4.0804,4.3222,880.53
0.2554,0.2595,0.391,0.3849,4.5114,4.5778,4.7868,885.662
0.7909,0.2823,0.4053,0.3935,4.5822,4.6991,5.0071,709.613
0.9355,0.2814,0.4049,0.3908,6.871,6.6285,6.1471,764.503
0.926,0.2751,0.4018,0.3884,7.2822,7.1383,6.8025,796.851
0.8383,0.2714,0.4,0.3875,4.7652,5.1398,5.9563,823.903
0.7422,0.2653,0.3961,0.387,4.0237,4.4042,5.3314,837.94
1.1397,0.2806,0.4045,0.3931,4.219,4.4894,5.1906,714.987
1.1818,0.2705,0.4002,0.3897,5.57,5.5936,5.7416,770.639
1.0773,0.2647,0.3964,0.3877,5.3141,5.4634,5.8384,809.659
0.9376,0.2596,0.3932,0.3871,7.2139,7.0483,6.7468,832.053
1.473,0.2814,0.4049,0.3943,6.4635,6.5626,6.7774,684.632
1.5043,0.2764,0.4027,0.3909,5.6879,5.917,6.4632,755.85
1.3733,0.2689,0.399,0.3885,5.6016,5.8049,6.3239,795.545
1.1906,0.2745,0.4036,0.3875,5.8727,6.0164,6.4033,822.408
1.019,0.2653,0.3977,0.3866,7.0821,7.0336,6.9875,836.388
0.8649,0.2563,0.3919,0.3854,5.6524,5.9348,6.5749,849.602
0.7288,0.2513,0.3886,0.3848,4.516,4.9332,5.9158,860.327
0.6104,0.248,0.3995,0.3873,4.0352,4.4455,5.4438,868.909
0.5082,0.2418,0.395,0.3864,3.1984,3.6894,4.8656,875.883
